units,context,element,taxonid,symmetry,taxongroup,elementtype,variablename,ecologicalgroup,samples,sites
NISP,cm3,volume examined,276,NA,Laboratory analyses,volume examined,Sample quantity,LABO,6,1
NISP,derived,spore,677,NA,Vascular plants,spore,Pteridophyta,VACR,33,2
NISP,grains/cm3,concentration,63,NA,Laboratory analyses,concentration,Pollen concentration,LABO,5,1
NISP,pre-quaternary,pollen/spore,38724,NA,Unidentified palynomorphs,pollen/spore,Indeterminable (reworked),UNID,9,2
NISP,NA,<50 µm,1062,NA,Charcoal,<50 µm,Charcoal,CHAR,201,3
NISP,NA,>50 µm,1062,NA,Charcoal,>50 µm,Charcoal,CHAR,192,3
NISP,NA,ascospore,9995,NA,Fungi,ascospore,Microthyriaceae,FUNG,6,1
NISP,NA,ascospore,29637,NA,Fungi,ascospore,Ascospora,FUNG,1,1
NISP,NA,ascospore,33121,NA,Fungi,ascospore,Leptobasis goesingense,FUNG,34,1
NISP,NA,batch number,930,NA,Laboratory analyses,batch number,Lycopodium tablets,LABO,11,2
NISP,NA,colony,202,NA,Algae,colony,Pediastrum,ALGA,547,14
NISP,NA,colony,326,NA,Algae,colony,Botryococcus,ALGA,361,9
NISP,NA,concentration,63,NA,Laboratory analyses,concentration,Pollen concentration,LABO,186,6
NISP,NA,concentration,930,NA,Laboratory analyses,concentration,Lycopodium tablets,LABO,12,1
NISP,NA,concentration,1062,NA,Charcoal,concentration,Charcoal,CHAR,26,1
NISP,NA,concentration,1305,NA,Laboratory analyses,concentration,Spike,LABO,330,23
NISP,NA,concentration,37831,NA,Laboratory analyses,concentration,Exotic,LABO,71,2
NISP,NA,conidium,32487,NA,Fungi,conidium,"Trichocladium opacum (type 10, HdV)",FUNG,5,1
NISP,NA,counted,95,NA,Laboratory analyses,counted,Eucalyptus spike,LABO,101,1
NISP,NA,counted,276,NA,Laboratory analyses,counted,Sample quantity,LABO,101,1
NISP,NA,counted,930,NA,Laboratory analyses,counted,Lycopodium tablets,LABO,29,4
NISP,NA,counted,932,NA,Laboratory analyses,counted,Lycopodium spike,LABO,113,3
NISP,NA,counted,1305,NA,Laboratory analyses,counted,Spike,LABO,1026,32
NISP,NA,counted,2635,NA,Laboratory analyses,counted,Spike tablets,LABO,58,1
NISP,NA,counted,37831,NA,Laboratory analyses,counted,Exotic,LABO,210,5
NISP,NA,filament/cell,1488,NA,Algae,filament/cell,Spirogyra,ALGA,2,1
NISP,NA,fragment,1062,NA,Charcoal,fragment,Charcoal,CHAR,157,7
NISP,NA,hyphae,535,NA,Fungi,hyphae,Fungi,FUNG,60,3
NISP,NA,microfragment,1062,NA,Charcoal,microfragment,Charcoal,CHAR,26,1
NISP,NA,mounted volume,276,NA,Laboratory analyses,mounted volume,Sample quantity,LABO,5,1
NISP,NA,number,930,NA,Laboratory analyses,number,Lycopodium tablets,LABO,348,5
NISP,NA,palynomorph,3688,NA,Rotifers,palynomorph,Rotifera,ROTI,4,2
NISP,NA,palynomorph,5556,NA,Nematodes,palynomorph,Trichuris,NEMA,11,2
NISP,NA,particle,1062,NA,Charcoal,particle,Charcoal,CHAR,90,6
NISP,NA,pollen,1,NA,Vascular plants,pollen,Abies,TRSH,84,25
NISP,NA,pollen,11,NA,Vascular plants,pollen,Aesculus,TRSH,1,1
NISP,NA,pollen,12,NA,Vascular plants,pollen,Allium,UPHE,2,2
NISP,NA,pollen,15,NA,Vascular plants,pollen,Alnus undiff.,TRSH,10,1
NISP,NA,pollen,16,NA,Vascular plants,pollen,Ambrosia-type,UPHE,8,5
NISP,NA,pollen,24,NA,Vascular plants,pollen,Armeria,UPHE,31,8
NISP,NA,pollen,25,NA,Vascular plants,pollen,Artemisia,UPHE,1443,85
NISP,NA,pollen,29,NA,Vascular plants,pollen,Betula,TRSH,6791,130
NISP,NA,pollen,31,NA,Vascular plants,pollen,Bidens-type,UPHE,273,4
NISP,NA,pollen,32,NA,Vascular plants,pollen,Boraginaceae,UPHE,1,1
NISP,NA,pollen,39,NA,Vascular plants,pollen,Callitriche,AQVP,89,12
NISP,NA,pollen,40,NA,Vascular plants,pollen,Caltha,AQVP,138,14
NISP,NA,pollen,41,NA,Vascular plants,pollen,Campanulaceae undiff.,UPHE,11,1
NISP,NA,pollen,45,NA,Vascular plants,pollen,Caryophyllaceae,UPHE,996,76
NISP,NA,pollen,47,NA,Vascular plants,pollen,Castanea,TRSH,3,2
NISP,NA,pollen,57,NA,Vascular plants,pollen,Cladium,AQVP,2,2
NISP,NA,pollen,61,NA,Vascular plants,pollen,Asteraceae undiff.,UPHE,50,4
NISP,NA,pollen,67,NA,Vascular plants,pollen,Corylus,TRSH,3256,75
NISP,NA,pollen,69,NA,Vascular plants,pollen,Crataegus-type,TRSH,36,5
NISP,NA,pollen,70,NA,Vascular plants,pollen,Brassicaceae undiff.,UPHE,211,9
NISP,NA,pollen,74,NA,Vascular plants,pollen,Cyperaceae,UPHE,6325,126
NISP,NA,pollen,81,NA,Vascular plants,pollen,Drosera,AQVP,68,18
NISP,NA,pollen,82,NA,Vascular plants,pollen,Dryas-type,UPHE,14,1
NISP,NA,pollen,86,NA,Vascular plants,pollen,Empetrum,TRSH,1004,57
NISP,NA,pollen,90,NA,Vascular plants,pollen,Epilobium,UPHE,137,33
NISP,NA,pollen,92,NA,Vascular plants,pollen,Ericaceae,TRSH,1202,42
NISP,NA,pollen,104,NA,Vascular plants,pollen,Euphorbia,UPHE,22,6
NISP,NA,pollen,106,NA,Vascular plants,pollen,Fagopyrum,UPHE,3,2
NISP,NA,pollen,107,NA,Vascular plants,pollen,Fagus,TRSH,519,39
NISP,NA,pollen,114,NA,Vascular plants,pollen,Fraxinus undiff.,TRSH,3,1
NISP,NA,pollen,116,NA,Vascular plants,pollen,Galium,UPHE,544,32
NISP,NA,pollen,120,NA,Vascular plants,pollen,Geranium,UPHE,29,5
NISP,NA,pollen,121,NA,Vascular plants,pollen,Geum-type,UPHE,20,6
NISP,NA,pollen,125,NA,Vascular plants,pollen,Poaceae undiff.,UPHE,1078,11
NISP,NA,pollen,129,NA,Vascular plants,pollen,Hippuris vulgaris,AQVP,1,1
NISP,NA,pollen,130,NA,Vascular plants,pollen,Humulus-type,UPHE,16,6
NISP,NA,pollen,132,NA,Vascular plants,pollen,Hypericum,UPHE,106,20
NISP,NA,pollen,135,NA,Vascular plants,pollen,Ilex,TRSH,443,36
NISP,NA,pollen,147,NA,Vascular plants,pollen,Juncaceae,UPHE,1,1
NISP,NA,pollen,149,NA,Vascular plants,pollen,Koenigia islandica,UPHE,14,4
NISP,NA,pollen,150,NA,Vascular plants,pollen,Lamiaceae undiff.,UPHE,48,6
NISP,NA,pollen,153,NA,Vascular plants,pollen,Larix,TRSH,2,1
NISP,NA,pollen,157,NA,Vascular plants,pollen,Fabaceae undiff.,UPHE,132,23
NISP,NA,pollen,160,NA,Vascular plants,pollen,Cichorioideae,UPHE,1530,92
NISP,NA,pollen,161,NA,Vascular plants,pollen,Liliaceae undiff.,UPHE,8,2
NISP,NA,pollen,164,NA,Vascular plants,pollen,Lonicera,TRSH,289,30
NISP,NA,pollen,180,NA,Vascular plants,pollen,Malvaceae,UPHE,2,2
NISP,NA,pollen,182,NA,Vascular plants,pollen,Menyanthes trifoliata,AQVP,230,41
NISP,NA,pollen,188,NA,Vascular plants,pollen,Myriophyllum,AQVP,140,18
NISP,NA,pollen,190,NA,Vascular plants,pollen,Nuphar,AQVP,123,26
NISP,NA,pollen,192,NA,Vascular plants,pollen,Nymphaea,AQVP,748,39
NISP,NA,pollen,198,NA,Vascular plants,pollen,Oxyria digyna,UPHE,6,2
NISP,NA,pollen,210,NA,Vascular plants,pollen,Picea,TRSH,185,41
NISP,NA,pollen,216,NA,Vascular plants,pollen,Pinus undiff.,TRSH,9,2
NISP,NA,pollen,218,NA,Vascular plants,pollen,Plantago undiff.,UPHE,241,23
NISP,NA,pollen,219,NA,Vascular plants,pollen,Plantago major,UPHE,192,16
NISP,NA,pollen,220,NA,Vascular plants,pollen,Plantago lanceolata,UPHE,3408,107
NISP,NA,pollen,221,NA,Vascular plants,pollen,Plantago media,UPHE,106,11
NISP,NA,pollen,222,NA,Vascular plants,pollen,Platanus,TRSH,4,4
NISP,NA,pollen,230,NA,Vascular plants,pollen,Persicaria amphibia,UPHE,7,5
NISP,NA,pollen,241,NA,Vascular plants,pollen,Potamogeton undiff.,AQVP,2,1
NISP,NA,pollen,242,NA,Vascular plants,pollen,Potentilla-type,UPHE,1486,83
NISP,NA,pollen,245,NA,Vascular plants,pollen,Prunus-type,TRSH,70,14
NISP,NA,pollen,251,NA,Vascular plants,pollen,Quercus,TRSH,6302,132
NISP,NA,pollen,252,NA,Vascular plants,pollen,Ranunculaceae undiff.,UPHE,45,2
NISP,NA,pollen,253,NA,Vascular plants,pollen,Ranunculus undiff.,UPHE,264,13
NISP,NA,pollen,262,NA,Vascular plants,pollen,Ribes,TRSH,6,1
NISP,NA,pollen,267,NA,Vascular plants,pollen,Rubus,TRSH,124,17
NISP,NA,pollen,268,NA,Vascular plants,pollen,Rumex,UPHE,545,31
NISP,NA,pollen,270,NA,Vascular plants,pollen,Sagittaria,AQVP,1,1
NISP,NA,pollen,271,NA,Vascular plants,pollen,Salix,TRSH,5458,133
NISP,NA,pollen,272,NA,Vascular plants,pollen,Salix herbacea,TRSH,29,2
NISP,NA,pollen,275,NA,Vascular plants,pollen,Sambucus,TRSH,88,17
NISP,NA,pollen,277,NA,Vascular plants,pollen,Sanguisorba,UPHE,45,11
NISP,NA,pollen,282,NA,Vascular plants,pollen,Saxifragaceae,UPHE,28,6
NISP,NA,pollen,284,NA,Vascular plants,pollen,Scrophulariaceae,UPHE,215,18
NISP,NA,pollen,285,NA,Vascular plants,pollen,Sedum,UPHE,76,13
NISP,NA,pollen,293,NA,Vascular plants,pollen,Sparganium-type,AQVP,113,15
NISP,NA,pollen,299,NA,Vascular plants,pollen,Taxus,TRSH,242,25
NISP,NA,pollen,300,NA,Vascular plants,pollen,Thalictrum,UPHE,701,63
NISP,NA,pollen,302,NA,Vascular plants,pollen,Tilia,TRSH,1302,63
NISP,NA,pollen,306,NA,Vascular plants,pollen,Tsuga,TRSH,10,5
NISP,NA,pollen,307,NA,Vascular plants,pollen,Asteroideae undiff.,UPHE,94,9
NISP,NA,pollen,308,NA,Vascular plants,pollen,Typha/Sparganium,AQVP,1,1
NISP,NA,pollen,309,NA,Vascular plants,pollen,Typha latifolia,AQVP,515,46
NISP,NA,pollen,310,NA,Vascular plants,pollen,Ulmus,TRSH,5593,136
NISP,NA,pollen,311,NA,Vascular plants,pollen,Apiaceae,UPHE,1624,96
NISP,NA,pollen,313,NA,Unidentified palynomorphs,pollen,Unknown,UNID,3,1
NISP,NA,pollen,314,NA,Vascular plants,pollen,Urtica-type,UPHE,8,1
NISP,NA,pollen,316,NA,Vascular plants,pollen,Utricularia,AQVP,19,6
NISP,NA,pollen,317,NA,Vascular plants,pollen,Vaccinium,TRSH,150,13
NISP,NA,pollen,318,NA,Vascular plants,pollen,Valeriana,UPHE,150,27
NISP,NA,pollen,322,NA,Vascular plants,pollen,Xanthium,UPHE,13,2
NISP,NA,pollen,329,NA,Vascular plants,pollen,Pinaceae,TRSH,1,1
NISP,NA,pollen,330,NA,Vascular plants,pollen,Alnus,TRSH,3694,90
NISP,NA,pollen,332,NA,Vascular plants,pollen,Viola,UPHE,16,7
NISP,NA,pollen,336,NA,Vascular plants,pollen,Lythrum,UPHE,99,11
NISP,NA,pollen,338,NA,Vascular plants,pollen,Acer,TRSH,80,27
NISP,NA,pollen,341,NA,Vascular plants,pollen,Liliaceae,UPHE,18,9
NISP,NA,pollen,345,NA,Vascular plants,pollen,Ambrosia,UPHE,3,2
NISP,NA,pollen,346,NA,Vascular plants,pollen,Fabaceae,UPHE,230,37
NISP,NA,pollen,349,NA,Vascular plants,pollen,Bidens,UPHE,29,6
NISP,NA,pollen,350,NA,Vascular plants,pollen,Ranunculaceae,UPHE,441,26
NISP,NA,pollen,351,NA,Vascular plants,pollen,Campanulaceae,UPHE,44,7
NISP,NA,pollen,355,NA,Vascular plants,pollen,Rosaceae undiff.,UPHE,1517,75
NISP,NA,pollen,361,NA,Vascular plants,pollen,Cornus,TRSH,13,3
NISP,NA,pollen,363,NA,Vascular plants,pollen,Juniperus-type,TRSH,1,1
NISP,NA,pollen,366,NA,Vascular plants,pollen,Ephedra,TRSH,22,4
NISP,NA,pollen,369,NA,Vascular plants,pollen,Fraxinus,TRSH,2019,68
NISP,NA,pollen,372,NA,Vascular plants,pollen,Juglans,TRSH,60,21
NISP,NA,pollen,379,NA,Vascular plants,pollen,Myrica-type,TRSH,13,1
NISP,NA,pollen,383,NA,Vascular plants,pollen,Myrica,TRSH,68,4
NISP,NA,pollen,385,NA,Vascular plants,pollen,Pinus,TRSH,3738,89
NISP,NA,pollen,389,NA,Vascular plants,pollen,Populus,TRSH,213,39
NISP,NA,pollen,391,NA,Vascular plants,pollen,Amaranthaceae,UPHE,1964,103
NISP,NA,pollen,397,NA,Vascular plants,pollen,Viburnum,TRSH,268,16
NISP,NA,pollen,409,NA,Vascular plants,pollen,Asteraceae,UPHE,477,20
NISP,NA,pollen,413,NA,Vascular plants,pollen,Cardueae,UPHE,207,11
NISP,NA,pollen,415,NA,Vascular plants,pollen,Avena/Triticum,UPHE,85,6
NISP,NA,pollen,416,NA,Vascular plants,pollen,Poaceae (Cerealia),UPHE,55,5
NISP,NA,pollen,417,NA,Vascular plants,pollen,Poaceae,UPHE,5607,114
NISP,NA,pollen,418,NA,Vascular plants,pollen,Asteroideae,UPHE,613,46
NISP,NA,pollen,419,NA,Vascular plants,pollen,Brassica,UPHE,9,3
NISP,NA,pollen,420,NA,Vascular plants,pollen,Brassicaceae,UPHE,1249,90
NISP,NA,pollen,424,NA,Vascular plants,pollen,Cannabis sativa-type,UPHE,26,6
NISP,NA,pollen,425,NA,Vascular plants,pollen,Humulus,UPHE,18,3
NISP,NA,pollen,426,NA,Vascular plants,pollen,Cannabis sativa,UPHE,32,6
NISP,NA,pollen,427,NA,Vascular plants,pollen,Poaceae (Cerealia) undiff.,UPHE,4,1
NISP,NA,pollen,430,NA,Vascular plants,pollen,Cyperaceae undiff.,UPHE,851,10
NISP,NA,pollen,448,NA,Vascular plants,pollen,Gentiana,UPHE,4,2
NISP,NA,pollen,460,NA,Vascular plants,pollen,Lamiaceae,UPHE,168,28
NISP,NA,pollen,464,NA,Vascular plants,pollen,Urticaceae,UPHE,51,5
NISP,NA,pollen,476,NA,Vascular plants,pollen,Pedicularis,UPHE,90,11
NISP,NA,pollen,480,NA,Vascular plants,pollen,Plantago,UPHE,146,10
NISP,NA,pollen,483,NA,Vascular plants,pollen,Rosaceae,UPHE,748,42
NISP,NA,pollen,484,NA,Vascular plants,pollen,Primula,UPHE,9,2
NISP,NA,pollen,487,NA,Vascular plants,pollen,Saxifraga,UPHE,30,9
NISP,NA,pollen,488,NA,Vascular plants,pollen,Secale-type,UPHE,30,2
NISP,NA,pollen,491,NA,Vascular plants,pollen,Stachys-type,UPHE,96,18
NISP,NA,pollen,495,NA,Vascular plants,pollen,Trifolium pratense,UPHE,11,2
NISP,NA,pollen,496,NA,Vascular plants,pollen,Trifolium repens-type,UPHE,27,3
NISP,NA,pollen,498,NA,Vascular plants,pollen,Urtica,UPHE,534,61
NISP,NA,pollen,500,NA,Vascular plants,pollen,Verbena,UPHE,1,1
NISP,NA,pollen,513,NA,Vascular plants,pollen,Alisma,AQVP,161,12
NISP,NA,pollen,514,NA,Vascular plants,pollen,Hydrocotyle,AQVP,146,23
NISP,NA,pollen,515,NA,Vascular plants,pollen,Lemna,AQVP,47,9
NISP,NA,pollen,516,NA,Vascular plants,pollen,Stuckenia,AQVP,35,9
NISP,NA,pollen,517,NA,Vascular plants,pollen,Potamogeton,AQVP,1492,73
NISP,NA,pollen,525,NA,Vascular plants,pollen,Scrophulariaceae-type,UPHE,1,1
NISP,NA,pollen,527,NA,Vascular plants,pollen,Valeriana-type,UPHE,5,1
NISP,NA,pollen,539,NA,Vascular plants,pollen,Lysimachia,UPHE,13,7
NISP,NA,pollen,540,NA,Vascular plants,pollen,Polygonum,UPHE,67,16
NISP,NA,pollen,545,NA,Vascular plants,pollen,Stellaria,UPHE,23,6
NISP,NA,pollen,546,NA,Vascular plants,pollen,Malva,UPHE,4,1
NISP,NA,pollen,549,NA,Vascular plants,pollen,Ranunculus,UPHE,796,25
NISP,NA,pollen,557,NA,Vascular plants,pollen,Allium-type,UPHE,31,10
NISP,NA,pollen,562,NA,Vascular plants,pollen,Andromeda,TRSH,9,2
NISP,NA,pollen,564,NA,Vascular plants,pollen,Andromeda polifolia,TRSH,7,4
NISP,NA,pollen,568,NA,Vascular plants,pollen,Arctostaphylos uva-ursi,TRSH,10,2
NISP,NA,pollen,569,NA,Vascular plants,pollen,Armeria maritima,UPHE,28,9
NISP,NA,pollen,582,NA,Vascular plants,pollen,Butomus umbellatus,AQVP,3,2
NISP,NA,pollen,584,NA,Vascular plants,pollen,cf. Callitriche,AQVP,2,1
NISP,NA,pollen,585,NA,Vascular plants,pollen,Caltha-type,UPHE,134,20
NISP,NA,pollen,586,NA,Vascular plants,pollen,Campanula-type,UPHE,88,24
NISP,NA,pollen,592,NA,Vascular plants,pollen,Centaurea,UPHE,35,4
NISP,NA,pollen,612,NA,Vascular plants,pollen,Drosera rotundifolia-type,AQVP,19,3
NISP,NA,pollen,623,NA,Vascular plants,pollen,Glaux maritima,UPHE,10,5
NISP,NA,pollen,635,NA,Vascular plants,pollen,Linnaea borealis,UPHE,4,3
NISP,NA,pollen,636,NA,Vascular plants,pollen,Linum,UPHE,1,1
NISP,NA,pollen,638,NA,Vascular plants,pollen,Lobelia-type,UPHE,13,1
NISP,NA,pollen,654,NA,Vascular plants,pollen,Lycopus,UPHE,5,1
NISP,NA,pollen,655,NA,Vascular plants,pollen,Lythrum salicaria,UPHE,14,2
NISP,NA,pollen,656,NA,Vascular plants,pollen,Mentha-type,UPHE,165,33
NISP,NA,pollen,666,NA,Vascular plants,pollen,Myrica gale,TRSH,325,14
NISP,NA,pollen,667,NA,Vascular plants,pollen,Myriophyllum alterniflorum,AQVP,470,33
NISP,NA,pollen,673,NA,Vascular plants,pollen,Nymphaeaceae,AQVP,13,1
NISP,NA,pollen,681,NA,Vascular plants,pollen,cf. Oxyria digyna,UPHE,7,3
NISP,NA,pollen,682,NA,Vascular plants,pollen,Oxyria digyna-type,UPHE,13,1
NISP,NA,pollen,684,NA,Vascular plants,pollen,Papaveraceae,UPHE,2,1
NISP,NA,pollen,699,NA,Vascular plants,pollen,Plantago lanceolata-type,UPHE,1,1
NISP,NA,pollen,702,NA,Vascular plants,pollen,Polygonaceae,UPHE,12,3
NISP,NA,pollen,703,NA,Vascular plants,pollen,Bistorta officinalis-type,UPHE,68,8
NISP,NA,pollen,705,NA,Vascular plants,pollen,Bistorta vivipara,UPHE,3,1
NISP,NA,pollen,714,NA,Vascular plants,pollen,Prunella-type,UPHE,6,4
NISP,NA,pollen,715,NA,Vascular plants,pollen,Prunus,TRSH,30,15
NISP,NA,pollen,722,NA,Vascular plants,pollen,Ericaceae-type,TRSH,41,1
NISP,NA,pollen,725,NA,Vascular plants,pollen,Rhamnus cathartica,TRSH,117,12
NISP,NA,pollen,733,NA,Vascular plants,pollen,Rubiaceae,TRSH,956,57
NISP,NA,pollen,735,NA,Vascular plants,pollen,Rumex-type,UPHE,87,11
NISP,NA,pollen,736,NA,Vascular plants,pollen,Rumex acetosa-type,UPHE,452,19
NISP,NA,pollen,739,NA,Vascular plants,pollen,Salix herbacea-type,TRSH,32,1
NISP,NA,pollen,747,NA,Vascular plants,pollen,Saxifraga oppositifolia-type,UPHE,32,7
NISP,NA,pollen,748,NA,Vascular plants,pollen,Micranthes stellaris-type,UPHE,22,9
NISP,NA,pollen,751,NA,Vascular plants,pollen,Typha,AQVP,7,4
NISP,NA,pollen,752,NA,Vascular plants,pollen,Typha angustifolia,AQVP,494,12
NISP,NA,pollen,757,NA,Vascular plants,pollen,cf. Taxus,TRSH,59,6
NISP,NA,pollen,762,NA,Vascular plants,pollen,Trifolium-type,UPHE,57,18
NISP,NA,pollen,785,NA,Vascular plants,pollen,Rhamnus,TRSH,29,6
NISP,NA,pollen,794,NA,Vascular plants,pollen,Viburnum opulus,TRSH,155,23
NISP,NA,pollen,797,NA,Vascular plants,pollen,Xanthium-type,UPHE,48,1
NISP,NA,pollen,798,NA,Vascular plants,pollen,Polemonium,UPHE,9,5
NISP,NA,pollen,803,NA,Vascular plants,pollen,Acer negundo-type,TRSH,5,2
NISP,NA,pollen,804,NA,Vascular plants,pollen,Chenopodium-type,UPHE,94,4
NISP,NA,pollen,806,NA,Vascular plants,pollen,Humulus/Cannabis,UPHE,40,3
NISP,NA,pollen,808,NA,Vascular plants,pollen,Vicia-type,UPHE,23,13
NISP,NA,pollen,810,NA,Vascular plants,pollen,Potamogeton-type,AQVP,268,9
NISP,NA,pollen,813,NA,Vascular plants,pollen,Campanula,UPHE,56,9
NISP,NA,pollen,815,NA,Vascular plants,pollen,Ranunculus-type,UPHE,359,33
NISP,NA,pollen,820,NA,Vascular plants,pollen,Achillea-type,UPHE,224,23
NISP,NA,pollen,821,NA,Vascular plants,pollen,Circaea,UPHE,9,7
NISP,NA,pollen,824,NA,Vascular plants,pollen,Bistorta vivipara-type,UPHE,1,1
NISP,NA,pollen,825,NA,Vascular plants,pollen,Potentilla,UPHE,747,35
NISP,NA,pollen,841,NA,Vascular plants,pollen,Stellaria-type,UPHE,3,1
NISP,NA,pollen,842,NA,Vascular plants,pollen,Ononis-type,UPHE,21,6
NISP,NA,pollen,843,NA,Vascular plants,pollen,Rosa,TRSH,90,18
NISP,NA,pollen,845,NA,Vascular plants,pollen,Micranthes cf. M. stellaris,UPHE,27,10
NISP,NA,pollen,846,NA,Vascular plants,pollen,Melampyrum-type,UPHE,14,5
NISP,NA,pollen,848,NA,Vascular plants,pollen,Ericales,TRSH,495,22
NISP,NA,pollen,849,NA,Vascular plants,pollen,Ericales undiff.,TRSH,669,36
NISP,NA,pollen,858,NA,Vascular plants,pollen,Ligustrum,TRSH,87,8
NISP,NA,pollen,884,NA,Vascular plants,pollen,Persicaria maculosa-type,UPHE,45,8
NISP,NA,pollen,886,NA,Vascular plants,pollen,Senecio,UPHE,9,1
NISP,NA,pollen,904,NA,Vascular plants,pollen,Rumex undiff.,UPHE,298,11
NISP,NA,pollen,906,NA,Vascular plants,pollen,Typha undiff.,AQVP,10,3
NISP,NA,pollen,908,NA,Vascular plants,pollen,Sparganium,AQVP,179,20
NISP,NA,pollen,909,NA,Vascular plants,pollen,Ericaceae undiff.,TRSH,203,6
NISP,NA,pollen,936,NA,Vascular plants,pollen,Oxalis,UPHE,1,1
NISP,NA,pollen,940,NA,Vascular plants,pollen,Ilex-type,TRSH,13,3
NISP,NA,pollen,942,NA,Vascular plants,pollen,Prunus undiff.,TRSH,1,1
NISP,NA,pollen,947,NA,Vascular plants,pollen,Polygonum aviculare,UPHE,42,11
NISP,NA,pollen,967,NA,Vascular plants,pollen,Secale,UPHE,110,9
NISP,NA,pollen,968,NA,Vascular plants,pollen,Triglochin,AQVP,8,3
NISP,NA,pollen,969,NA,Vascular plants,pollen,Triticum,UPHE,1,1
NISP,NA,pollen,983,NA,Vascular plants,pollen,Juniperus,TRSH,878,45
NISP,NA,pollen,988,NA,Vascular plants,pollen,Persicaria maculosa,UPHE,50,9
NISP,NA,pollen,994,NA,Vascular plants,pollen,Arenaria,UPHE,11,1
NISP,NA,pollen,996,NA,Vascular plants,pollen,Ranunculus acris-type,UPHE,1184,42
NISP,NA,pollen,997,NA,Vascular plants,pollen,Melampyrum,UPHE,711,50
NISP,NA,pollen,999,NA,Vascular plants,pollen,Cerastium-type,UPHE,85,6
NISP,NA,pollen,1002,NA,Vascular plants,pollen,Astragalus,UPHE,28,1
NISP,NA,pollen,1011,NA,Vascular plants,pollen,Betula undiff.,TRSH,377,6
NISP,NA,pollen,1013,NA,Vascular plants,pollen,Caryophyllaceae undiff.,UPHE,258,24
NISP,NA,pollen,1024,NA,Vascular plants,pollen,Gentianella,UPHE,19,3
NISP,NA,pollen,1050,NA,Vascular plants,pollen,Pinguicula,UPHE,6,3
NISP,NA,pollen,1069,NA,Vascular plants,pollen,Papaver,UPHE,32,5
NISP,NA,pollen,1072,NA,Vascular plants,pollen,Polygala,UPHE,83,24
NISP,NA,pollen,1073,NA,Vascular plants,pollen,Jasione,UPHE,41,7
NISP,NA,pollen,1078,NA,Vascular plants,pollen,Trifolium,UPHE,126,27
NISP,NA,pollen,1087,NA,Vascular plants,pollen,Rumex obtusifolius-type,UPHE,99,14
NISP,NA,pollen,1099,NA,Vascular plants,pollen,Scutellaria-type,UPHE,32,7
NISP,NA,pollen,1119,NA,Vascular plants,pollen,cf. Myrica,TRSH,1,1
